id,description
19,b0_rSURG0_c1_a0A_f0
20,b0_rSURG1_c1_a0A_f0
21,b0_rSURG2_c1_a0A_f0
22,b0_rSURG3_c1_a0A_f0
23,b0_rSURG4_c0_a0A_f0
24,b0_rSURG5_c0_a0A_f0
25,b0_rSURG6_c0_a0A_f0
26,b0_rSURG0_c0_a1A_f0
27,b0_rSURG1_c0_a1A_f0
28,b0_rSURG2_c0_a1A_f0
29,b0_rSURG3_c0_a1A_f0
30,b0_rSURG4_c0_a1A_f0
31,b0_rSURG5_c0_a1A_f0
32,b0_rSURG6_c0_a1A_f0
33,b0_rSURG7_c0_a1A_f0
34,b0_rSURG8_c0_a1A_f0
35,b0_rSURG9_c0_a1A_f0
36,b0_rSURG0_c0_a2A_f0
37,b0_rSURG1_c0_a2A_f0
38,b0_rSURG2_c0_a2A_f0
39,b0_rSURG3_c0_a2A_f0
40,b0_rSURG4_c0_a2A_f0
41,b0_rSURG5_c0_a2A_f0
42,b0_rSURG6_c0_a2A_f0
43,b0_rSURG7_c0_a2A_f0
44,b0_rSURG8_c0_a2A_f0
45,b0_rSURG9_c0_a2A_f0
70,b0_rER0_c0_a3B_f0
71,b1_rER0_c0_a3B_f0
72,b2_rER0_c0_a3B_f0
73,b3_rER0_c0_a3B_f0
74,b4_rER0_c0_a3B_f0
75,b0_rER1_c0_a3B_f0
76,b1_rER1_c0_a3B_f0
77,b2_rER1_c0_a3B_f0
78,b3_rER1_c0_a3B_f0
79,b4_rER1_c0_a3B_f0
80,b0_rER0_c0_a4B_f0
81,b1_rER0_c0_a4B_f0
82,b2_rER0_c0_a4B_f0
83,b3_rER0_c0_a4B_f0
84,b4_rER0_c0_a4B_f0
85,b0_rER1_c0_a4B_f0
86,b1_rER1_c0_a4B_f0
87,b2_rER1_c0_a4B_f0
88,b3_rER1_c0_a4B_f0
89,b4_rER1_c0_a4B_f0
90,b0_rIC0_c0_a3A_f0
91,b1_rIC0_c0_a3A_f0
92,b2_rIC0_c0_a3A_f0
93,b3_rIC0_c0_a3A_f0
94,b0_rIC1_c0_a3A_f0
95,b1_rIC1_c0_a3A_f0
96,b2_rIC1_c0_a3A_f0
97,b3_rIC1_c0_a3A_f0
98,b0_rIC0_c0_a4A_f0
99,b1_rIC0_c0_a4A_f0
100,b2_rIC0_c0_a4A_f0
101,b3_rIC0_c0_a4A_f0
102,b0_rIC1_c0_a4A_f0
103,b1_rIC1_c0_a4A_f0
104,b2_rIC1_c0_a4A_f0
105,b3_rIC1_c0_a4A_f0
107,b0_r0_c2_a0A_f1
108,b1_r0_c2_a0A_f1
110,b0_r1_c2_a0A_f1
111,b1_r1_c2_a0A_f1
113,b0_r2_c2_a0A_f1
114,b1_r2_c2_a0A_f1
116,b0_r3_c2_a0A_f1
117,b1_r3_c2_a0A_f1
119,b0_r4_c2_a0A_f1
120,b1_r4_c2_a0A_f1
122,b0_r5_c2_a0A_f1
123,b1_r5_c2_a0A_f1
125,b0_r6_c0_a0A_f1
126,b1_r6_c0_a0A_f1
128,b0_r7_c0_a0A_f1
129,b1_r7_c0_a0A_f1
131,b0_r8_c0_a0A_f1
132,b1_r8_c0_a0A_f1
134,b0_r9_c0_a0A_f1
135,b1_r9_c0_a0A_f1
137,b0_r10_c0_a0A_f1
138,b1_r10_c0_a0A_f1
140,b0_r11_c1_a0A_f1
141,b1_r11_c1_a0A_f1
143,b0_r12_c1_a0A_f1
144,b1_r12_c1_a0A_f1
146,b0_r13_c1_a0A_f1
147,b1_r13_c1_a0A_f1
149,b0_r14_c1_a0A_f1
150,b1_r14_c1_a0A_f1
152,b0_r15_c1_a0A_f1
153,b1_r15_c1_a0A_f1
155,b0_r0_c0_a1A_f1
156,b1_r0_c0_a1A_f1
158,b0_r1_c0_a1A_f1
159,b1_r1_c0_a1A_f1
161,b0_r2_c0_a1A_f1
162,b1_r2_c0_a1A_f1
164,b0_r3_c0_a1A_f1
165,b1_r3_c0_a1A_f1
167,b0_r4_c0_a1A_f1
168,b1_r4_c0_a1A_f1
170,b0_r5_c0_a1A_f1
171,b1_r5_c0_a1A_f1
173,b0_r6_c0_a1A_f1
174,b1_r6_c0_a1A_f1
176,b0_r7_c0_a1A_f1
177,b1_r7_c0_a1A_f1
179,b0_r0_c0_a2A_f1
180,b1_r0_c0_a2A_f1
182,b0_r1_c0_a2A_f1
183,b1_r1_c0_a2A_f1
185,b0_r2_c0_a2A_f1
186,b1_r2_c0_a2A_f1
188,b0_r3_c0_a2A_f1
189,b1_r3_c0_a2A_f1
191,b0_r4_c0_a2A_f1
192,b1_r4_c0_a2A_f1
194,b0_r5_c0_a2A_f1
195,b1_r5_c0_a2A_f1
197,b0_r6_c0_a2A_f1
198,b1_r6_c0_a2A_f1
200,b0_r7_c0_a2A_f1
201,b1_r7_c0_a2A_f1
203,b0_r8_c0_a2A_f1
204,b1_r8_c0_a2A_f1
206,b0_r9_c0_a2A_f1
207,b1_r9_c0_a2A_f1
209,b0_r0_c2_a3A_f1
210,b1_r0_c2_a3A_f1
212,b0_r1_c2_a3A_f1
213,b1_r1_c2_a3A_f1
215,b0_r2_c2_a3A_f1
216,b1_r2_c2_a3A_f1
218,b0_r3_c2_a3A_f1
219,b1_r3_c2_a3A_f1
221,b0_r4_c2_a3A_f1
222,b1_r4_c2_a3A_f1
224,b0_r5_c2_a3A_f1
225,b1_r5_c2_a3A_f1
227,b0_r6_c0_a3A_f1
228,b1_r6_c0_a3A_f1
230,b0_r7_c0_a3A_f1
231,b1_r7_c0_a3A_f1
233,b0_r8_c0_a3A_f1
234,b1_r8_c0_a3A_f1
236,b0_r9_c0_a3A_f1
237,b1_r9_c0_a3A_f1
239,b0_r10_c0_a3A_f1
240,b1_r10_c0_a3A_f1
242,b0_r11_c1_a3A_f1
243,b1_r11_c1_a3A_f1
245,b0_r12_c1_a3A_f1
246,b1_r12_c1_a3A_f1
248,b0_r13_c1_a3A_f1
249,b1_r13_c1_a3A_f1
251,b0_r0_c0_a0B_f1
252,b1_r0_c0_a0B_f1
254,b0_r1_c0_a0B_f1
255,b1_r1_c0_a0B_f1
257,b0_r2_c0_a0B_f1
258,b1_r2_c0_a0B_f1
260,b0_r3_c1_a0B_f1
261,b1_r3_c1_a0B_f1
263,b0_r4_c1_a0B_f1
264,b1_r4_c1_a0B_f1
266,b0_r5_c1_a0B_f1
267,b1_r5_c1_a0B_f1
269,b0_r6_c1_a0B_f1
270,b1_r6_c1_a0B_f1
272,b0_r7_c1_a0B_f1
273,b1_r7_c1_a0B_f1
275,b0_r8_c2_a0B_f1
276,b1_r8_c2_a0B_f1
278,b0_r9_c2_a0B_f1
279,b1_r9_c2_a0B_f1
281,b0_r10_c2_a0B_f1
282,b1_r10_c2_a0B_f1
284,b0_r11_c2_a0B_f1
285,b1_r11_c2_a0B_f1
287,b0_r0_c0_a1B_f1
288,b1_r0_c0_a1B_f1
290,b0_r1_c0_a1B_f1
