idEvent,idBed
1433,303
1434,656
1435,20
1436,656
1437,1073
1438,656
1441,495
1442,551
1445,861
1446,297
1447,23
1448,297
1451,225
1452,1065
1453,225
1454,527
1455,20
1456,527
1457,546
1458,32
1459,546
1460,533
1461,22
1462,533
1465,650
1466,144
1467,1075
1468,144
1469,32
1470,144
1471,1082
1472,144
1473,19
1474,144
1475,1077
1476,144
1479,386
1480,636
1481,1083
1482,636
1483,27
1484,636
1485,1070
1486,636
1487,29
1488,636
1489,1078
1490,636
1493,512
1494,630
1495,1065
1496,630
1497,36
1498,630
1499,1082
1500,630
1503,91
1504,930
1505,129
1506,1079
1507,129
1508,19
1509,129
1510,1079
1511,129
1512,35
1513,129
1514,1078
1515,129
1518,204
1519,284
1520,1076
1521,284
1524,431
1527,953
1528,990
1529,653
1530,1079
1531,653
1532,19
1533,653
1536,747
1537,459
1538,1082
1539,459
1540,19
1541,459
1542,495
1545,537
1546,461
1547,1063
1548,461
1551,155
1552,330
1553,30
1554,330
1555,1074
1556,330
1557,43
1558,330
1561,333
1562,149
1563,1069
1564,149
1565,1070
1566,149
1567,1082
1568,149
1569,41
1570,149
1571,1071
1572,149
1575,81
1576,45
1577,206
1578,389
1579,1076
1580,389
1583,684
1586,723
1587,776
1588,19
1589,776
1590,864
1591,22
1592,864
1593,1082
1594,864
1597,581
1598,29
1599,581
1600,548
1603,831
1604,696
1605,40
1606,696
1607,1075
1608,696
1609,1086
1610,696
1611,33
1612,696
1615,936
1616,489
1619,855
1620,674
1621,1086
1622,674
1623,1071
1624,674
1625,29
1626,674
1627,690
1628,95
1629,1022
1632,858
1635,287
1636,687
1637,1065
1638,687
1639,24
1640,687
1641,1075
1642,687
1645,734
1646,305
1647,26
1648,305
1651,804
1652,665
1653,1068
1654,665
1657,1049
1658,300
1659,95
1660,842
1661,21
1662,842
1663,810
1664,29
1665,810
1666,1085
1667,810
1668,39
1669,810
1672,753
1675,912
1676,444
1679,758
1680,647
1681,1075
1682,647
1683,30
1684,647
1685,1077
1686,647
1689,767
1690,722
1691,1085
1692,722
1693,1070
1694,722
1697,924
1698,372
1699,42
1700,372
1701,1071
1702,372
1705,794
1706,812
1707,293
1708,1078
1709,293
1710,43
1711,293
1714,338
1715,419
1716,1080
1717,419
1720,480
1721,612
1722,1072
1723,612
1724,29
1725,612
1726,1072
1727,612
1730,695
1731,303
1732,285
1735,248
1736,819
1737,1079
1738,819
1739,23
1740,819
1741,1076
1742,819
1743,24
1744,819
1747,1053
1748,708
1749,92
1750,875
1753,305
1754,716
1755,1075
1756,716
1759,522
1762,201
1763,21
1764,201
1765,411
1768,477
1769,294
1770,35
1771,294
1772,1066
1773,294
1776,914
1777,710
1780,83
1781,98
1782,911
1783,560
1784,98
1785,188
1788,194
1789,1081
1790,194
1791,488
1792,26
1793,488
1796,720
1797,299
1798,43
1799,299
1802,315
1803,494
1804,33
1805,494
1806,1063
1807,494
1810,432
1811,575
1812,1073
1813,575
1814,36
1815,575
1816,1064
1817,575
1820,212
1821,368
1824,678
1825,590
1828,986
1829,471
1830,1073
1831,471
1832,29
1833,471
1836,654
1837,672
1838,1078
1839,672
1840,1064
1841,672
1842,27
1843,672
1844,687
1847,648
1848,1086
1849,648
1850,474
1851,33
1852,474
1855,317
1856,609
1859,222
1862,666
1863,506
1864,1083
1865,506
1866,20
1867,506
1870,435
1871,701
1872,33
1873,701
1874,1076
1875,701
1876,21
1877,701
1878,1076
1879,701
1882,627
1883,549
1886,713
1887,545
1888,37
1889,545
1892,356
1893,149
1896,972
1897,477
1898,450
1899,1081
1900,450
1901,44
1902,450
1903,1080
1904,450
1905,30
1906,450
1909,443
1910,282
1911,1083
1912,282
1915,182
1916,603
1917,1084
1918,603
1919,28
1920,603
1921,1069
1922,603
1923,31
1924,603
1927,389
1928,43
1929,389
1930,491
1931,93
1932,929
1933,39
1934,929
1935,1072
1936,929
1937,44
1938,929
1941,900
1942,356
1945,792
1946,639
1947,91
1948,1047
1949,25
1950,1047
1951,1063
1952,1047
1953,19
1954,1047
1955,1029
1956,24
1957,1029
1960,501
1961,135
1962,103
1965,534
1966,335
1967,1078
1968,335
1971,396
1974,566
1975,1069
1976,566
1979,200
1980,729
1983,903
1984,422
1985,1081
1986,422
1987,1066
1988,422
1991,423
1992,25
1993,423
1994,617
1995,597
1996,37
1997,597
1998,563
1999,94
2000,855
2001,1065
2002,855
2003,24
2004,855
2007,282
2008,528
2009,1070
2010,528
2011,28
2012,528
2013,1068
2014,528
2015,1077
2016,528
2017,25
2018,528
2021,740
2024,311
2025,1065
2026,311
2027,620
2028,43
2029,620
2030,1069
2031,620
2032,1082
2033,620
2034,28
2035,620
2036,1085
2037,620
2040,929
2041,152
2042,1063
2043,152
2044,41
2045,152
2046,1065
2047,152
2048,28
2049,152
2050,1068
2051,152
2054,327
2055,689
2056,34
2057,689
2060,1011
2061,1076
2062,1011
2063,504
2064,30
2065,504
2068,618
2069,530
2070,1081
2071,530
2072,45
2073,530
2074,1075
2075,530
2076,44
2077,530
2078,1084
