idEvent,idHospUnit
1433,1228
1434,1242
1435,1298
1436,1242
1437,1206
1438,1242
1441,1236
1442,1238
1445,1251
1446,1228
1447,1292
1448,1228
1451,1224
1452,1205
1453,1224
1454,1237
1455,1296
1456,1237
1457,1238
1458,1296
1459,1238
1460,1238
1461,1296
1462,1238
1465,1242
1466,1221
1467,1207
1468,1221
1469,1289
1470,1221
1471,1208
1472,1221
1473,1289
1474,1221
1475,1207
1476,1221
1479,1231
1480,1241
1481,1209
1482,1241
1483,1297
1484,1241
1485,1205
1486,1241
1487,1297
1488,1241
1489,1207
1490,1241
1493,1237
1494,1241
1495,1205
1496,1241
1497,1297
1498,1241
1499,1208
1500,1241
1503,1203
1504,1254
1505,1220
1506,1208
1507,1220
1508,1288
1509,1220
1510,1208
1511,1220
1512,1288
1513,1220
1514,1207
1515,1220
1518,1223
1519,1227
1520,1207
1521,1227
1524,1234
1527,1255
1528,1256
1529,1242
1530,1208
1531,1242
1532,1298
1533,1242
1536,1246
1537,1235
1538,1208
1539,1235
1540,1295
1541,1235
1542,1236
1545,1238
1546,1235
1547,1205
1548,1235
1551,1222
1552,1229
1553,1292
1554,1229
1555,1206
1556,1229
1557,1292
1558,1229
1561,1229
1562,1221
1563,1205
1564,1221
1565,1205
1566,1221
1567,1208
1568,1221
1569,1289
1570,1221
1571,1206
1572,1221
1575,1201
1576,1286
1577,1224
1578,1232
1579,1207
1580,1232
1583,1243
1586,1245
1587,1247
1588,1302
1589,1247
1590,1251
1591,1302
1592,1251
1593,1208
1594,1251
1597,1239
1598,1297
1599,1239
1600,1238
1603,1250
1604,1244
1605,1300
1606,1244
1607,1207
1608,1244
1609,1210
1610,1244
1611,1300
1612,1244
1615,1254
1616,1236
1619,1251
1620,1243
1621,1210
1622,1243
1623,1206
1624,1243
1625,1299
1626,1243
1627,1243
1628,1203
1629,1258
1632,1251
1635,1227
1636,1243
1637,1205
1638,1243
1639,1299
1640,1243
1641,1207
1642,1243
1645,1246
1646,1228
1647,1292
1648,1228
1651,1249
1652,1242
1653,1205
1654,1242
1657,1259
1658,1228
1659,1203
1660,1250
1661,1302
1662,1250
1663,1249
1664,1302
1665,1249
1666,1210
1667,1249
1668,1302
1669,1249
1672,1246
1675,1253
1676,1234
1679,1247
1680,1242
1681,1207
1682,1242
1683,1298
1684,1242
1685,1207
1686,1242
1689,1247
1690,1245
1691,1210
1692,1245
1693,1205
1694,1245
1697,1254
1698,1231
1699,1294
1700,1231
1701,1206
1702,1231
1705,1248
1706,1249
1707,1227
1708,1207
1709,1227
1710,1292
1711,1227
1714,1229
1715,1233
1716,1208
1717,1233
1720,1235
1721,1240
1722,1206
1723,1240
1724,1297
1725,1240
1726,1206
1727,1240
1730,1244
1731,1228
1732,1227
1735,1226
1736,1249
1737,1208
1738,1249
1739,1302
1740,1249
1741,1207
1742,1249
1743,1302
1744,1249
1747,1259
1748,1244
1749,1203
1750,1251
1753,1228
1754,1245
1755,1207
1756,1245
1759,1237
1762,1223
1763,1290
1764,1223
1765,1233
1768,1235
1769,1227
1770,1292
1771,1227
1772,1205
1773,1227
1776,1253
1777,1244
1780,1201
1781,1203
1782,1253
1783,1239
1784,1203
1785,1223
1788,1223
1789,1208
1790,1223
1791,1236
1792,1295
1793,1236
1796,1245
1797,1228
1798,1292
1799,1228
1802,1228
1803,1236
1804,1295
1805,1236
1806,1205
1807,1236
1810,1234
1811,1239
1812,1206
1813,1239
1814,1297
1815,1239
1816,1205
1817,1239
1820,1224
1821,1231
1824,1243
1825,1240
1828,1256
1829,1235
1830,1206
1831,1235
1832,1295
1833,1235
1836,1242
1837,1243
1838,1207
1839,1243
1840,1205
1841,1243
1842,1299
1843,1243
1844,1243
1847,1242
1848,1210
1849,1242
1850,1235
1851,1295
1852,1235
1855,1229
1856,1240
1859,1224
1862,1242
1863,1237
1864,1209
1865,1237
1866,1296
1867,1237
1870,1234
1871,1244
1872,1300
1873,1244
1874,1207
1875,1244
1876,1300
1877,1244
1878,1207
1879,1244
1882,1241
1883,1238
1886,1244
1887,1238
1888,1296
1889,1238
1892,1230
1893,1221
1896,1256
1897,1235
1898,1234
1899,1208
1900,1234
1901,1295
1902,1234
1903,1208
1904,1234
1905,1295
1906,1234
1909,1234
1910,1227
1911,1209
1912,1227
1915,1223
1916,1240
1917,1209
1918,1240
1919,1297
1920,1240
1921,1205
1922,1240
1923,1297
1924,1240
1927,1232
1928,1294
1929,1232
1930,1236
1931,1203
1932,1254
1933,1303
1934,1254
1935,1206
1936,1254
1937,1303
1938,1254
1941,1253
1942,1230
1945,1248
1946,1241
1947,1203
1948,1259
1949,1304
1950,1259
1951,1205
1952,1259
1953,1304
1954,1259
1955,1258
1956,1304
1957,1258
1960,1236
1961,1221
1962,1203
1965,1238
1966,1229
1967,1207
1968,1229
1971,1232
1974,1239
1975,1205
1976,1239
1979,1223
1980,1245
1983,1253
1984,1233
1985,1208
1986,1233
1987,1205
1988,1233
1991,1233
1992,1295
1993,1233
1994,1241
1995,1240
1996,1297
1997,1240
1998,1239
1999,1203
2000,1251
2001,1205
2002,1251
2003,1302
2004,1251
2007,1227
2008,1237
2009,1205
2010,1237
2011,1296
2012,1237
2013,1205
2014,1237
2015,1207
2016,1237
2017,1296
2018,1237
2021,1246
2024,1228
2025,1205
2026,1228
2027,1241
2028,1297
2029,1241
2030,1205
2031,1241
2032,1208
2033,1241
2034,1297
2035,1241
2036,1210
2037,1241
2040,1254
2041,1221
2042,1205
2043,1221
2044,1289
2045,1221
2046,1205
2047,1221
2048,1289
2049,1221
2050,1205
2051,1221
2054,1229
2055,1243
2056,1299
2057,1243
2060,1258
2061,1207
2062,1258
2063,1236
2064,1295
2065,1236
2068,1241
2069,1237
2070,1208
2071,1237
2072,1296
2073,1237
2074,1207
2075,1237
2076,1296
2077,1237
2078,1209
2079,1237
2082,1225
2083,1291
2084,1225
2085,1229
2086,1228
2089,1222
2090,1206
2091,1222
2092,1234
2093,1209
2094,1234
2095,1295
2096,1234
2097,1295
2098,1234
2099,1205
2100,1234
2103,1252
2104,1240
2105,1205
2106,1240
2107,1297
2108,1240
2109,1205
2110,1240
2113,1201
2114,1203
2115,1225
2116,1227
2119,1241
2120,1297
2121,1241
2122,1252
2123,1252
2124,1205
2125,1252
2128,1223
2131,1233
2132,1238
2135,1255
2136,1233
2139,1221
2140,1209
2141,1221
2144,1249
2147,1253
2148,1236
2149,1295
2150,1236
2151,1203
2152,1247
2153,1203
2154,1225
2157,1239
2158,1231
2161,1201
2162,1203
2163,1246
2164,1240
2165,1203
2166,1259
2169,1249
2170,1220
2171,1288
2172,1220
2175,1224
2178,1243
2179,1240
2180,1297
2181,1240
2184,1246
2185,1241
2188,1236
2191,1231
2192,1245
2193,1205
2194,1245
2195,1301
2196,1245
2197,1207
2198,1245
2199,1301
2200,1245
2203,1252
2204,1234
2207,1201
2208,1209
2209,1223
2210,1239
2211,1297
2212,1239
2213,1206
2214,1239
2215,1207
2216,1239
2219,1224
2220,1229
2221,1292
2222,1229
2225,1249
2226,1232
2227,1294
2228,1232
2229,1205
2230,1232
2233,1220
2234,1236
2235,1295
2236,1236
2237,1210
2238,1236
2241,1258
2242,1235
2243,1208
2244,1235
2247,1229
2248,1292
2249,1229
2250,1242
2251,1298
2252,1242
2255,1250
2256,1243
2259,1259
2260,1248
2261,1206
2262,1248
2263,1302
2264,1248
2265,1207
2266,1248
2267,1302
2268,1248
2269,1209
2270,1248
2273,1239
2274,1237
2275,1296
2276,1237
2279,1251
2280,1208
2281,1251
