idRoom,idBed,weight
1212,70,1.75
1212,71,1.75
1212,72,1.75
1212,73,1.75
1212,74,1.75
1213,75,1.75
1213,76,1.75
1213,77,1.75
1213,78,1.75
1213,79,1.75
1214,80,1.75
1214,81,1.75
1214,82,1.75
1214,83,1.75
1214,84,1.75
1215,85,1.75
1215,86,1.75
1215,87,1.75
1215,88,1.75
1215,89,1.75
1216,90,1.75
1216,91,1.75
1216,92,1.75
1216,93,1.75
1217,94,1.75
1217,95,1.75
1217,96,1.75
1217,97,1.75
1218,98,1.75
1218,99,1.75
1218,100,1.75
1218,101,1.75
1219,102,1.75
1219,103,1.75
1219,104,1.75
1219,105,1.75
1260,19,1.75
1261,20,1.75
1262,21,1.75
1263,22,1.75
1264,23,1.75
1265,24,1.75
1266,25,1.75
1267,26,1.75
1268,27,1.75
1269,28,1.75
1270,29,1.75
1271,30,1.75
1272,31,1.75
1273,32,1.75
1274,33,1.75
1275,34,1.75
1276,35,1.75
1277,36,1.75
1278,37,1.75
1279,38,1.75
1280,39,1.75
1281,40,1.75
1282,41,1.75
1283,42,1.75
1284,43,1.75
1285,44,1.75
1286,45,1.75
46,1063,1.75
47,1064,1.75
48,1065,1.75
49,1066,1.75
50,1067,1.75
51,1068,1.75
52,1069,1.75
53,1070,1.75
54,1071,1.75
55,1072,1.75
56,1073,1.75
57,1074,1.75
58,1075,1.75
59,1076,1.75
60,1077,1.75
61,1078,1.75
62,1079,1.75
63,1080,1.75
64,1081,1.75
65,1082,1.75
66,1083,1.75
67,1084,1.75
68,1085,1.75
69,1086,1.75
106,107,1.75
106,108,1.75
109,110,1.75
109,111,1.75
112,113,1.75
112,114,1.75
115,116,1.75
115,117,1.75
118,119,1.75
118,120,1.75
121,122,1.75
121,123,1.75
124,125,1.75
124,126,1.75
127,128,1.75
127,129,1.75
130,131,1.75
130,132,1.75
133,134,1.75
133,135,1.75
136,137,1.75
136,138,1.75
139,140,1.75
139,141,1.75
142,143,1.75
142,144,1.75
145,146,1.75
145,147,1.75
148,149,1.75
148,150,1.75
151,152,1.75
151,153,1.75
154,155,1.75
154,156,1.75
157,158,1.75
157,159,1.75
160,161,1.75
160,162,1.75
163,164,1.75
163,165,1.75
166,167,1.75
166,168,1.75
169,170,1.75
169,171,1.75
172,173,1.75
172,174,1.75
175,176,1.75
175,177,1.75
178,179,1.75
178,180,1.75
181,182,1.75
181,183,1.75
184,185,1.75
184,186,1.75
187,188,1.75
187,189,1.75
190,191,1.75
190,192,1.75
193,194,1.75
193,195,1.75
196,197,1.75
196,198,1.75
199,200,1.75
199,201,1.75
202,203,1.75
202,204,1.75
205,206,1.75
205,207,1.75
208,209,1.75
208,210,1.75
211,212,1.75
211,213,1.75
214,215,1.75
214,216,1.75
217,218,1.75
217,219,1.75
220,221,1.75
220,222,1.75
223,224,1.75
223,225,1.75
226,227,1.75
226,228,1.75
229,230,1.75
229,231,1.75
232,233,1.75
232,234,1.75
235,236,1.75
235,237,1.75
238,239,1.75
238,240,1.75
241,242,1.75
241,243,1.75
244,245,1.75
244,246,1.75
247,248,1.75
247,249,1.75
250,251,1.75
250,252,1.75
253,254,1.75
253,255,1.75
256,257,1.75
256,258,1.75
259,260,1.75
259,261,1.75
262,263,1.75
262,264,1.75
265,266,1.75
265,267,1.75
268,269,1.75
268,270,1.75
271,272,1.75
271,273,1.75
274,275,1.75
274,276,1.75
277,278,1.75
277,279,1.75
280,281,1.75
280,282,1.75
283,284,1.75
283,285,1.75
286,287,1.75
286,288,1.75
289,290,1.75
289,291,1.75
292,293,1.75
292,294,1.75
295,296,1.75
295,297,1.75
298,299,1.75
298,300,1.75
301,302,1.75
301,303,1.75
304,305,1.75
304,306,1.75
307,308,1.75
307,309,1.75
310,311,1.75
310,312,1.75
313,314,1.75
313,315,1.75
316,317,1.75
316,318,1.75
319,320,1.75
319,321,1.75
